2023-06-14:22:53:11,976 INFO     [dispatcher.py:358] Start polling.
2023-06-15:19:14:29,781 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:14:29] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:14:33,551 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:14:33] "[31m[1mGET /admin HTTP/1.1[0m" 401 -
2023-06-15:19:14:40,397 INFO     [_internal.py:187] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.157.219:5000
2023-06-15:19:14:40,397 INFO     [_internal.py:187] [33mPress CTRL+C to quit[0m
2023-06-15:19:14:40,398 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:14:41,365 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:14:41,368 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:14:43,204 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:14:43] "[32mGET /admin HTTP/1.1[0m" 308 -
2023-06-15:19:14:43,216 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:14:43] "[31m[1mGET /admin/ HTTP/1.1[0m" 401 -
2023-06-15:19:14:44,887 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:14:44] "[31m[1mGET /admin/ HTTP/1.1[0m" 401 -
2023-06-15:19:15:01,239 INFO     [_internal.py:187]  * Detected change in 'C:\\Users\\prp48\\Desktop\\Projects\\Telegram\\ShopBot\\web\\admin_panel.py', reloading
2023-06-15:19:15:01,362 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:15:02,331 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:15:02,334 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:15:04,954 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:04] "GET /login HTTP/1.1" 200 -
2023-06-15:19:15:11,780 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:11] "[32mPOST /login HTTP/1.1[0m" 302 -
2023-06-15:19:15:12,79 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:12] "[32mGET /admin HTTP/1.1[0m" 308 -
2023-06-15:19:15:12,408 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:12] "[35m[1mGET /admin/ HTTP/1.1[0m" 500 -
2023-06-15:19:15:12,680 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:12] "GET /admin/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2023-06-15:19:15:12,733 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:12] "GET /admin/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2023-06-15:19:15:12,760 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:12] "GET /admin/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2023-06-15:19:15:13,81 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:13] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-15:19:15:34,899 INFO     [_internal.py:187] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.157.219:5000
2023-06-15:19:15:34,899 INFO     [_internal.py:187] [33mPress CTRL+C to quit[0m
2023-06-15:19:15:34,900 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:15:36,10 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:15:36,13 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:15:37,110 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:37] "[35m[1mGET /admin/ HTTP/1.1[0m" 500 -
2023-06-15:19:15:37,156 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:37] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-15:19:15:37,363 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:37] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-15:19:15:37,680 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:37] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-15:19:15:37,934 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:15:37] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-15:19:15:46,505 INFO     [_internal.py:187]  * Detected change in 'C:\\Users\\prp48\\Desktop\\Projects\\Telegram\\ShopBot\\web\\admin_panel.py', reloading
2023-06-15:19:15:46,639 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:15:47,616 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:15:47,619 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:15:53,953 INFO     [_internal.py:187]  * Detected change in 'C:\\Users\\prp48\\Desktop\\Projects\\Telegram\\ShopBot\\web\\admin_panel.py', reloading
2023-06-15:19:15:54,83 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:15:55,34 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:15:55,38 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:16:45,327 INFO     [_internal.py:187]  * Detected change in 'C:\\Users\\prp48\\Desktop\\Projects\\Telegram\\ShopBot\\web\\admin_panel.py', reloading
2023-06-15:19:16:45,435 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:16:46,411 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:16:46,415 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:16:53,881 INFO     [_internal.py:187] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.157.219:5000
2023-06-15:19:16:53,881 INFO     [_internal.py:187] [33mPress CTRL+C to quit[0m
2023-06-15:19:16:53,882 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:16:54,848 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:16:54,851 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:16:55,41 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2023-06-15:19:16:55,53 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[32mGET /admin/user HTTP/1.1[0m" 308 -
2023-06-15:19:16:55,416 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:16:55,825 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:16:55,840 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:16:55,843 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:16:55,851 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:16:55,852 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:16:55,852 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:55] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,143 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,145 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,146 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,160 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,160 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,161 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,457 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,459 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:16:56,460 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:56] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:16:57,862 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:57] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2023-06-15:19:16:57,879 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:57] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:16:58,113 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,209 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,211 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,211 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,214 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,215 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,428 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,525 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,526 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,526 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,527 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,528 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,740 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,836 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:16:58,836 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:16:58] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:00,673 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:00] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2023-06-15:19:17:00,689 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:00] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:17:00,940 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:00] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,20 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,22 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,22 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,23 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,23 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,253 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,331 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,332 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,334 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,338 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,338 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,566 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,642 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:01,643 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:01] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:02,599 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "GET /admin/product/ HTTP/1.1" 200 -
2023-06-15:19:17:02,623 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:02,860 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:02,941 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:17:02,942 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:02,943 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:17:02,944 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:02,947 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:02] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,165 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,244 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,248 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,249 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,252 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,253 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,471 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,551 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:03,975 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "GET /admin/order/ HTTP/1.1" 200 -
2023-06-15:19:17:03,998 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:03] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,233 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,315 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,316 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,318 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,321 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,321 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,536 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,634 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,634 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,634 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,637 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,637 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,848 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:04,943 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:04] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:05,463 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:17:05,488 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:05,727 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:05,792 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:05,793 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:17:05,794 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:17:05,796 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:05,799 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:05] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:06,43 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:17:06,106 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:06,106 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:17:06,109 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:17:06,111 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:17:06,112 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:17:06,353 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2023-06-15:19:17:06,419 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:17:06] "GET /admin/user/ HTTP/1.1" 200 -
