  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:22:59:33,337 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:22:59:33,565 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:22:59:34,514 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:23:06:52,387 WARNING  [logger.py:40] Product 8383 is not in database
2023-06-27:23:06:52,400 WARNING  [logger.py:40] User 9090 is not in database
2023-06-27:23:06:52,409 WARNING  [logger.py:40] Product 845 is not in database
2023-06-27:23:06:52,419 WARNING  [logger.py:40] Product 845 is not in database
2023-06-27:23:06:52,428 WARNING  [logger.py:40] User 18371 is not in database
2023-06-27:23:06:52,445 WARNING  [logger.py:40] Product 1424 is not in database
2023-06-27:23:06:52,455 WARNING  [logger.py:40] User 13831 is not in database
2023-06-27:23:06:52,464 WARNING  [logger.py:40] Product 9090 is not in database
2023-06-27:23:06:52,473 WARNING  [logger.py:40] User 139184 is not in database
2023-06-27:23:08:48,596 WARNING  [logger.py:40] Product 8383 is not in database
2023-06-27:23:08:48,611 INFO     [logger.py:35] Product 8383 is added to database
2023-06-27:23:08:48,614 WARNING  [logger.py:40] Product 8383 is deleted
2023-06-27:23:08:48,615 WARNING  [logger.py:40] Product 8383 is not in database
2023-06-27:23:08:48,625 WARNING  [logger.py:40] User 9090 is not in database
2023-06-27:23:08:48,630 INFO     [logger.py:35] User 9090 is added to database
2023-06-27:23:08:48,634 WARNING  [logger.py:40] User 9090 is deleted from database
2023-06-27:23:08:48,634 WARNING  [logger.py:40] User 9090 is not in database
2023-06-27:23:08:48,644 WARNING  [logger.py:40] Product 845 is not in database
2023-06-27:23:08:48,647 INFO     [logger.py:35] Product 845 is added to database
2023-06-27:23:08:48,648 INFO     [logger.py:35] Product 845 is retrieved from database
2023-06-27:23:08:48,649 WARNING  [logger.py:40] Product -1919191919 is not in database
2023-06-27:23:08:48,652 WARNING  [logger.py:40] Product 845 is deleted
2023-06-27:23:08:48,661 WARNING  [logger.py:40] Product 845 is not in database
2023-06-27:23:08:48,665 INFO     [logger.py:35] Product 845 is added to database
2023-06-27:23:08:48,667 INFO     [logger.py:35] Fetched products by category: category
2023-06-27:23:08:48,667 INFO     [logger.py:35] There are no products with category: test
2023-06-27:23:08:48,670 WARNING  [logger.py:40] Product 845 is deleted
2023-06-27:23:08:48,679 WARNING  [logger.py:40] User 18371 is not in database
2023-06-27:23:08:48,682 INFO     [logger.py:35] User 18371 is added to database
2023-06-27:23:08:48,683 INFO     [logger.py:35] User 18371 is retrieved from database
2023-06-27:23:08:48,683 WARNING  [logger.py:40] User -1919191919 is not in database
2023-06-27:23:08:48,686 WARNING  [logger.py:40] User 18371 is deleted from database
2023-06-27:23:08:48,700 INFO     [logger.py:35] Order 123515 inserted in database
2023-06-27:23:08:48,701 INFO     [logger.py:35] Order 123515 is retrieved from database
2023-06-27:23:08:48,704 WARNING  [logger.py:40] Order 123515 is deleted
2023-06-27:23:08:48,713 WARNING  [logger.py:40] Product 1424 is not in database
2023-06-27:23:08:48,717 INFO     [logger.py:35] Product 1424 is added to database
2023-06-27:23:08:48,718 INFO     [logger.py:35] Product 1424 is retrieved from database
2023-06-27:23:08:48,720 WARNING  [logger.py:40] Product 1424 is deleted
2023-06-27:23:08:48,730 WARNING  [logger.py:40] User 13831 is not in database
2023-06-27:23:08:48,733 INFO     [logger.py:35] User 13831 is added to database
2023-06-27:23:08:48,734 INFO     [logger.py:35] User 13831 is retrieved from database
2023-06-27:23:08:48,736 WARNING  [logger.py:40] User 13831 is deleted from database
2023-06-27:23:08:48,745 WARNING  [logger.py:40] Product 9090 is not in database
2023-06-27:23:08:48,748 INFO     [logger.py:35] Product 9090 is added to database
2023-06-27:23:08:48,749 INFO     [logger.py:35] Product 9090 is retrieved from database
2023-06-27:23:08:48,753 INFO     [logger.py:35] Product 9090 is updated
2023-06-27:23:08:48,754 INFO     [logger.py:35] Product 9090 is retrieved from database
2023-06-27:23:08:48,757 WARNING  [logger.py:40] Product 9090 is deleted
2023-06-27:23:08:48,766 WARNING  [logger.py:40] User 139184 is not in database
2023-06-27:23:08:48,769 INFO     [logger.py:35] User 139184 is added to database
2023-06-27:23:08:48,772 INFO     [logger.py:35] User 139184 is updated
2023-06-27:23:08:48,773 INFO     [logger.py:35] User 139184 is retrieved from database
2023-06-27:23:08:48,775 WARNING  [logger.py:40] User 139184 is deleted from database
2023-06-27:23:11:28,310 INFO     [logger.py:35] Redirecting from home to login
